Sentenca(topic=0): A polícia de São Paulo afirmou ontem ter detido dois suspeitos de ter participado do roubo do relógio Rolex do apresentador Luciano Huck, da TV Globo, em um semáforo do Itaim Bibi (zona oeste de SP).
Sentenca(topic=0): "O delegado me telefonou com a notícia. Estou indo para São Paulo amanhã [hoje] para fazer o reconhecimento", disse Huck, que usava um relógio Nike, à Folha, em camarote VIP no Maracanã, no Rio, onde assistiu ontem ao jogo da seleção brasileira contra o Equador.
Sentenca(topic=1): Um dos suspeitos detidos pela polícia, 17 dias após o assalto, é o garçom Wagner do Nascimento Marinho, 22.
Sentenca(topic=1): De acordo com o Deic (Departamento de Investigações sobre Crime Organizado), ele estava foragido da penitenciária de Valparaiso (a 577 km de SP) onde cumpria pena por tentativa de roubo seguida de tentativa de homicídio e por roubo de outro relógio, também da marca suíça Rolex.
Sentenca(topic=1): O outro suspeito tem 27 anos, é grafiteiro  e, segundo o Deic, tem passagem por roubo, mas já cumpriu a pena.
Sentenca(topic=1): A polícia não divulgou o nome dele.
Sentenca(topic=2): O Deic diz que prendeu o garçom e o grafiteiro seguindo informações de um informante da delegacia,  segundo o qual os dois teriam roubado --e já vendido-- o acessório de luxo do apresentador da TV Globo, avaliado em cerca de R$ 10 mil.
Sentenca(topic=3): A prisão aconteceu em Taboão da Serra, na Grande São Paulo.
Sentenca(topic=3): Wagner, afirma o Deic, apresentou identidade falsa com nome de Antônio Edgar Torres Câmara ao ser abordado pelos policiais.
Sentenca(topic=3): Com ele, foi encontrada também uma moto Honda Twister prateada.
Sentenca(topic=4): O assalto ao apresentador, em um semáforo do Itaim (zona oeste), veio à tona após artigo publicado pelo apresentador na Folha, no dia 1º de outubro.
Sentenca(topic=4): No texto, Huck afirmava: "Passei um dia na cidade nesta semana -moro no Rio por motivos profissionais- e três assaltos passaram por mim. Meu irmão, uma funcionária e eu. Foi-se um relógio que acabara de ganhar da minha esposa em comemoração ao meu aniversário. Todos nos Jardins, com assaltantes armados, de motos e revólveres...
Sentenca(topic=4): Onde está a polícia?
Sentenca(topic=4): Onde está a "Elite da Tropa'? Quem sabe até a "
Sentenca(topic=4): Tropa de Elite'!
Sentenca(topic=4): Chamem o comandante Nascimento!
Sentenca(topic=4): "
Sentenca(topic=5): Huck, porém, não registrou queixa do roubo.
Sentenca(topic=5): Ele alegou que, por motivos profissionais, não teve tempo de ir à polícia.
Sentenca(topic=6): O Deic anunciará, em entrevista coletiva, na tarde de hoje, a prisão do comerciante Jurandi Ferreira Santos, 48, acusado por vender jóias roubadas.
Sentenca(topic=6): Ele foi preso ontem em uma sala comercial da rua Barão de Itapetininga, no centro, que funcionava como ponto-de-venda de jóias roubadas, dólares, euros e cheques de viagem.
Sentenca(topic=6): A polícia ainda tentará identificar os donos das jóias roubadas.
Sentenca(topic=7): Também foram presos José Ailton dos Santos, 29, e João Alcino da Silva, 29, que, segundo o Deic, trabalhavam como vendedores das mercadorias.
Sentenca(topic=8): "Foram dois meses de investigação e encontramos o comerciante a partir de interceptação de telefonemas, nos quais ele negociava a venda das jóias roubadas", afirmou o delegado Edson Santi.
Sentenca(topic=9): Um homem suspeito de ter roubado o relógio Rolex do apresentador de televisão Luciano Huck foi detido na quarta-feira, 16, em Taboão da Serra, na Grande São Paulo.
Sentenca(topic=9): Wagner do Nascimento Marinho, de 22 anos, estava foragido da Penitenciária de Valparaíso, a 580 km da capital, onde cumpre pena por roubo seguido de tentativa de homicídio.
Sentenca(topic=9): Marinho é suspeito de fazer parte da dupla que roubou o apresentador da TV Globo no dia 27 de setembro, em uma rua do Itaim Bibi, na zona sul da capital paulista.
Sentenca(topic=10): O apresentador foi roubado por duas pessoas que estavam em uma moto logo após sair de um restaurante do bairro.
Sentenca(topic=10): Junto com Marinho, policiais civis detiveram um grafiteiro de 27 anos que tem passagem na polícia por roubo.
Sentenca(topic=11): Quando foi abordado por policiais, Marinho apresentou uma identidade falsa com o nome de Antônio Edgar Torres Câmara.
Sentenca(topic=11): Com ele, foi apreendida uma moto prata.
Sentenca(topic=12): Segundo informações da assessoria do apresentador, ele não poderia comparecer ao Deic na quarta-feira para reconhecer o suspeito devido às gravações de seu programa no Rio de Janeiro.
Sentenca(topic=13): Um garçom de 22 anos foi preso na noite desta quarta-feira, acusado de ter roubado o Rolex do apresentador Luciano Huck.
Sentenca(topic=13): Wagner do Nascimento Marinho foi preso em Taboão da Serra, na Grande São Paulo, e estaria sendo investigado há alguns dias por policiais da Delegacia de Repressão a Fraude contra Seguros.
Sentenca(topic=13): Segundo a polícia, o garçom é fugitivo da penitenciária de Valparaíso, no interior paulista, onde cumpria pena justamente por roubo de Rolex e tentativa de roubo, seguida por tentativa de homicídio.
Sentenca(topic=14): Abordado por policiais, Marinho teria apresentado identidade falsa, em nome Antônio Edgar Torres Câmara.
Sentenca(topic=14): Como a polícia já tinha fotos dele, a identificação ficou mais fácil.
Sentenca(topic=14): Junto com Marinho foi detido um grafiteiro de 27 anos, também com passagem pela polícia por roubo.
Sentenca(topic=15): Os dois estavam com uma moto Honda Twister prata.
Sentenca(topic=16): A polícia afirma que chamou Luciano Huck para fazer o reconhecimento do criminoso, mas a assessoria do apresentador informou que ele está gravando no Rio de Janeiro e não poderá ir até a delegacia.
Sentenca(topic=17): O apresentador foi roubado num semáforo da Rua Doutor Renato Paes de Barros, no Itaim Bibi, por motoqueiros.
Sentenca(topic=17): O crime só foi divulgado porque Luciano Huck escreveu um artigo para o jornal "Folha de S.Paulo", no qual citou o filme "Tropa de Elite".
Sentenca(topic=17): Ele estava em um automóvel, acompanhado do empresário Fernando Di Gênio Barbosa, presidente da TV e Rádio Mix FM, quando, ao parar em um semáforo da Rua Doutor Renato Paes de Barros - onde também funciona o 15 Distrito Policial - uma moto emparelhou.
Sentenca(topic=17): O garupa apontou um revólver calibre 38 para a cabeça de Huck e exigiu a jóia, que pode custar até R$ 48 mil.
Sentenca(topic=18): A polícia informou que ele não havia feito, até aquela data, boletim de ocorrência do roubo.
Sentenca(topic=19): No artigo, Luciano Huck afirmou que para resolver o problema da violência, só chamando o capitão Nascimento, personagem central do filme.
Sentenca(topic=19): "Onde está a polícia? Onde está a " 
Sentenca(topic=19): Elite da tropa"? Quem sabe até a 'Tropa de elite'! Chamem o comandante Nascimento! Está na hora de discutirmos segurança pública de verdade", desabafou Huck no artigo.
Sentenca(topic=20): Um levantamento divulgado em fevereiro pelo Departamento de Polícia Judiciária da Capital (Decap) revelou que 61,5% dos crimes contra o patrimônio cometidos nas regiões Oeste, Centro e parte da Sul tiveram a participação de motoqueiros.
Sentenca(topic=20): As motos permitem fuga rápida nos congestionamentos constantes da cidade.
Sentenca(topic=20): Os bairros preferidos dos ladrões motoqueiros são Brooklin, Itaim Bibi e Moema.
Sentenca(topic=21): "Não quero repercutir o assalto. Vi "
Sentenca(topic=21): Tropa de elite" no Festival do Rio. O artigo é um desabafo de um cidadão insone na noite do assalto (quinta-feira), refletindo sobre sua função na sociedade. Proponho que se comece a discutir o assunto para encontrarmos alguma solução: seja o capitão Nascimento, seja investimento em escolas. O que quero é que o artigo traga o assunto à tona e que ele seja discutido de maneira séria. Quero deixar claro que não me importo com o relógio. Não estou reclamando como o apresentador Luciano Huck, mas como um cidadão que vê o Brasil indo tão bem em tantas áreas - índices nunca antes alcançados, capital estrangeiro entrando, notoriedade no mundo todo - e muito mal em questões básicas que a gente não consegue resolver, como a questão da violência."
Keyword: 4_assalt_apresent_dia_está_trop_semáfor_itaim_oest_vei_ton_artig_public_pel_folh_1_outubr_text_huck_afirm_cidad_seman_rio_motiv_profission_três_pass_irmã_funcionár_foi_relógi_acab_ganh_espos_comemor_aniversári_jardins_armad_mot_revólv_políc_sab_elit_cham_comand_nasciment


------------------------------------------------------------
Topic: 5
Word: huck  - Frequency: 1
Word: nã  - Frequency: 2
Word: registr  - Frequency: 1
Word: queix  - Frequency: 1
Word: roub  - Frequency: 1
Word: aleg  - Frequency: 1
Word: motiv  - Frequency: 1
Word: profission  - Frequency: 1
Word: tev  - Frequency: 1
Word: temp  - Frequency: 1
Word: ir  - Frequency: 1
Word: políc  - Frequency: 1


------------------------------------------------------------

Keyword: 5_nã

Keyword: 5_nã_huck_registr_queix_roub_aleg_motiv_profission_tev_temp_ir_políc


------------------------------------------------------------
Topic: 6
Word: deic  - Frequency: 1
Word: anunc  - Frequency: 1
Word: entrev  - Frequency: 1
Word: colet  - Frequency: 1
Word: tard  - Frequency: 1
Word: hoj  - Frequency: 1
Word: prisã  - Frequency: 1
Word: comerc  - Frequency: 1
Word: jurand  - Frequency: 1
Word: ferreir  - Frequency: 1
Word: sant  - Frequency: 1
Word: 48  - Frequency: 1
Word: acus  - Frequency: 1
Word: vend  - Frequency: 1
Word: jói  - Frequency: 3
Word: roub  - Frequency: 3
Word: foi  - Frequency: 1
Word: pres  - Frequency: 1
Word: ontem  - Frequency: 1
Word: sal  - Frequency: 1
Word: comercial  - Frequency: 1
Word: rua  - Frequency: 1
Word: barã  - Frequency: 1
Word: itapetining  - Frequency: 1
Word: centr  - Frequency: 1
Word: funcion  - Frequency: 1
Word: com  - Frequency: 1
Word: pont  - Frequency: 1
Word: dól  - Frequency: 1
Word: eur  - Frequency: 1
Word: chequ  - Frequency: 1
Word: viag  - Frequency: 1
Word: políc  - Frequency: 1
Word: aind  - Frequency: 1
Word: tent  - Frequency: 1
Word: identific  - Frequency: 1
Word: don  - Frequency: 1


------------------------------------------------------------

Keyword: 6_jói_roub

Keyword: 6_jói_roub

Keyword: 6_jói_roub_deic_anunc_entrev_colet_tard_hoj_prisã_comerc_jurand_ferreir_sant_48_acus_vend_foi_pres_ontem_sal_comercial_rua_barã_itapetining_centr_funcion_com_pont_dól_eur_chequ_viag_políc_aind_tent_identific_don


------------------------------------------------------------
Topic: 7
Word: também  - Frequency: 1
Word: for  - Frequency: 1
Word: pres  - Frequency: 1
Word: jos  - Frequency: 1
Word: ailton  - Frequency: 1
Word: sant  - Frequency: 1
Word: 29  - Frequency: 2
Word: joã  - Frequency: 1
Word: alcin  - Frequency: 1
Word: silv  - Frequency: 1
Word: segund  - Frequency: 1
Word: deic  - Frequency: 1
Word: trabalh  - Frequency: 1
Word: com  - Frequency: 1
Word: vendedor  - Frequency: 1
Word: mercador  - Frequency: 1


------------------------------------------------------------

Keyword: 7_29

Keyword: 7_29_também_for_pres_jos_ailton_sant_joã_alcin_silv_segund_deic_trabalh_com_vendedor_mercador


------------------------------------------------------------
Topic: 8
Word: dois  - Frequency: 1
Word: mes  - Frequency: 1
Word: investig  - Frequency: 1
Word: encontr  - Frequency: 1
Word: comerc  - Frequency: 1
Word: part  - Frequency: 1
Word: intercept  - Frequency: 1
Word: telefonem  - Frequency: 1
Word: negoc  - Frequency: 1
Word: vend  - Frequency: 1
Word: jói  - Frequency: 1
Word: roub  - Frequency: 1
Word: afirm  - Frequency: 1
Word: deleg  - Frequency: 1
Word: edson  - Frequency: 1
Word: sant  - Frequency: 1


------------------------------------------------------------

Keyword: 8_dois_mes_investig_encontr_comerc_part_intercept_telefonem_negoc_vend_jói_roub_afirm_deleg_edson_sant


------------------------------------------------------------
Topic: 9
Word: hom  - Frequency: 1
Word: suspeit  - Frequency: 2
Word: ter  - Frequency: 1
Word: roub  - Frequency: 3
Word: relógi  - Frequency: 1
Word: rolex  - Frequency: 1
Word: apresent  - Frequency: 2
Word: televisã  - Frequency: 1
Word: lucian  - Frequency: 1
Word: huck  - Frequency: 1
Word: foi  - Frequency: 1
Word: det  - Frequency: 1
Word: quart  - Frequency: 1
Word: 16  - Frequency: 1
Word: taboã  - Frequency: 1
Word: serr  - Frequency: 1
Word: grand  - Frequency: 1
Word: sã  - Frequency: 1
Word: paul  - Frequency: 1
Word: wagn  - Frequency: 1
Word: nasciment  - Frequency: 1
Word: marinh  - Frequency: 2
Word: 22  - Frequency: 1
Word: anos  - Frequency: 1
Word: estav  - Frequency: 1
Word: forag  - Frequency: 1
Word: penitenciár  - Frequency: 1
Word: valparaís  - Frequency: 1
Word: 580  - Frequency: 1
Word: km  - Frequency: 1
Word: capital  - Frequency: 2
Word: cumpr  - Frequency: 1
Word: pen  - Frequency: 1
Word: segu  - Frequency: 1
Word: tentat  - Frequency: 1
Word: homicídi  - Frequency: 1
Word: faz  - Frequency: 1
Word: part  - Frequency: 1
Word: dupl  - Frequency: 1
Word: tv  - Frequency: 1
Word: glob  - Frequency: 1
Word: dia  - Frequency: 1
Word: 27  - Frequency: 1
Word: setembr  - Frequency: 1
Word: rua  - Frequency: 1
Word: itaim  - Frequency: 1
Word: bib  - Frequency: 1
Word: zon  - Frequency: 1
Word: sul  - Frequency: 1
Word: paulist  - Frequency: 1


------------------------------------------------------------

Keyword: 9_roub

Keyword: 9_roub_suspeit_apresent_marinh_capital

Keyword: 9_roub_suspeit_apresent_marinh_capital_hom_ter_relógi_rolex_televisã_lucian_huck_foi_det_quart_16_taboã_serr_grand_sã_paul_wagn_nasciment_22_anos_estav_forag_penitenciár_valparaís_580_km_cumpr_pen_segu_tentat_homicídi_faz_part_dupl_tv_glob_dia_27_setembr_rua_itaim_bib_zon_sul_paulist


------------------------------------------------------------
Topic: 10
Word: apresent  - Frequency: 1
Word: foi  - Frequency: 1
Word: roub  - Frequency: 2
Word: duas  - Frequency: 1
Word: pesso  - Frequency: 1
Word: estav  - Frequency: 1
Word: mot  - Frequency: 1
Word: sair  - Frequency: 1
Word: restaur  - Frequency: 1
Word: bairr  - Frequency: 1
Word: junt  - Frequency: 1
Word: marinh  - Frequency: 1
Word: polic  - Frequency: 1
Word: civ  - Frequency: 1
Word: detiv  - Frequency: 1
Word: grafiteir  - Frequency: 1
Word: 27  - Frequency: 1
Word: anos  - Frequency: 1
Word: tem  - Frequency: 1
Word: passag  - Frequency: 1
Word: políc  - Frequency: 1


------------------------------------------------------------

Keyword: 10_roub

Keyword: 10_roub_apresent_foi_duas_pesso_estav_mot_sair_restaur_bairr_junt_marinh_polic_civ_detiv_grafiteir_27_anos_tem_passag_políc


------------------------------------------------------------
Topic: 11
Word: foi  - Frequency: 2
Word: abord  - Frequency: 1
Word: polic  - Frequency: 1
Word: marinh  - Frequency: 1
Word: apresent  - Frequency: 1
Word: ident  - Frequency: 1
Word: fals  - Frequency: 1
Word: nom  - Frequency: 1
Word: ant�  - Frequency: 1
Word: edgar  - Frequency: 1
Word: torr  - Frequency: 1
Word: câm  - Frequency: 1
Word: apreend  - Frequency: 1
Word: mot  - Frequency: 1
Word: prat  - Frequency: 1


------------------------------------------------------------

Keyword: 11_foi

Keyword: 11_foi_abord_polic_marinh_apresent_ident_fals_nom_ant�_edgar_torr_câm_apreend_mot_prat


------------------------------------------------------------
Topic: 12
Word: segund  - Frequency: 1
Word: inform  - Frequency: 1
Word: assessor  - Frequency: 1
Word: apresent  - Frequency: 1
Word: nã  - Frequency: 1
Word: pod  - Frequency: 1
Word: comparec  - Frequency: 1
Word: deic  - Frequency: 1
Word: quart  - Frequency: 1
Word: reconhec  - Frequency: 1
Word: suspeit  - Frequency: 1
Word: dev  - Frequency: 1
Word: às  - Frequency: 1
Word: gravaçõ  - Frequency: 1
Word: program  - Frequency: 1
Word: rio  - Frequency: 1
Word: janeir  - Frequency: 1


------------------------------------------------------------

Keyword: 12_segund_inform_assessor_apresent_nã_pod_comparec_deic_quart_reconhec_suspeit_dev_às_gravaçõ_program_rio_janeir


------------------------------------------------------------
Topic: 13
Word: garçom  - Frequency: 2
Word: 22  - Frequency: 1
Word: anos  - Frequency: 1
Word: foi  - Frequency: 2
Word: pres  - Frequency: 2
Word: noit  - Frequency: 1
Word: quart  - Frequency: 1
Word: acus  - Frequency: 1
Word: ter  - Frequency: 1
Word: roub  - Frequency: 3
Word: rolex  - Frequency: 2
Word: apresent  - Frequency: 1
Word: lucian  - Frequency: 1
Word: huck  - Frequency: 1
Word: wagn  - Frequency: 1
Word: nasciment  - Frequency: 1
Word: marinh  - Frequency: 1
Word: taboã  - Frequency: 1
Word: serr  - Frequency: 1
Word: grand  - Frequency: 1
Word: sã  - Frequency: 1
Word: paul  - Frequency: 1
Word: estar  - Frequency: 1
Word: send  - Frequency: 1
Word: investig  - Frequency: 1
Word: há  - Frequency: 1
Word: dias  - Frequency: 1
Word: polic  - Frequency: 1
Word: delegac  - Frequency: 1
Word: repressã  - Frequency: 1
Word: fraud  - Frequency: 1
Word: segur  - Frequency: 1
Word: segund  - Frequency: 1
Word: políc  - Frequency: 1
Word: fugit  - Frequency: 1
Word: penitenciár  - Frequency: 1
Word: valparaís  - Frequency: 1
Word: interior  - Frequency: 1
Word: paulist  - Frequency: 1
Word: cumpr  - Frequency: 1
Word: pen  - Frequency: 1
Word: just  - Frequency: 1
Word: tentat  - Frequency: 2
Word: segu  - Frequency: 1
Word: homicídi  - Frequency: 1


------------------------------------------------------------

Keyword: 13_roub

Keyword: 13_roub_garçom_foi_pres_rolex_tentat

Keyword: 13_roub_garçom_foi_pres_rolex_tentat_22_anos_noit_quart_acus_ter_apresent_lucian_huck_wagn_nasciment_marinh_taboã_serr_grand_sã_paul_estar_send_investig_há_dias_polic_delegac_repressã_fraud_segur_segund_políc_fugit_penitenciár_valparaís_interior_paulist_cumpr_pen_just_segu_homicídi


------------------------------------------------------------
Topic: 14
Word: abord  - Frequency: 1
Word: polic  - Frequency: 1
Word: marinh  - Frequency: 2
Word: ter  - Frequency: 1
Word: apresent  - Frequency: 1
Word: ident  - Frequency: 1
Word: fals  - Frequency: 1
Word: nom  - Frequency: 1
Word: ant�  - Frequency: 1
Word: edgar  - Frequency: 1
Word: torr  - Frequency: 1
Word: câm  - Frequency: 1
Word: com  - Frequency: 1
Word: políc  - Frequency: 2
Word: já  - Frequency: 1
Word: tinh  - Frequency: 1
Word: fot  - Frequency: 1
Word: identific  - Frequency: 1
Word: fic  - Frequency: 1
Word: fácil  - Frequency: 1
Word: junt  - Frequency: 1
Word: foi  - Frequency: 1
Word: det  - Frequency: 1
Word: grafiteir  - Frequency: 1
Word: 27  - Frequency: 1
Word: anos  - Frequency: 1
Word: também  - Frequency: 1
Word: passag  - Frequency: 1
Word: pel  - Frequency: 1
Word: roub  - Frequency: 1


------------------------------------------------------------

Keyword: 14_marinh_políc

Keyword: 14_marinh_políc_abord_polic_ter_apresent_ident_fals_nom_ant�_edgar_torr_câm_com_já_tinh_fot_identific_fic_fácil_junt_foi_det_grafiteir_27_anos_também_passag_pel_roub


------------------------------------------------------------
Topic: 15
Word: dois  - Frequency: 1
Word: estav  - Frequency: 1
Word: mot  - Frequency: 1
Word: hond  - Frequency: 1
Word: twist  - Frequency: 1
Word: prat  - Frequency: 1


------------------------------------------------------------

Keyword: 15_dois_estav_mot_hond_twist_prat

Keyword: 15_dois_estav_mot_hond_twist_prat


------------------------------------------------------------
Topic: 16
Word: políc  - Frequency: 1
Word: afirm  - Frequency: 1
Word: cham  - Frequency: 1
Word: lucian  - Frequency: 1
Word: huck  - Frequency: 1
Word: faz  - Frequency: 1
Word: reconhec  - Frequency: 1
Word: crimin  - Frequency: 1
Word: assessor  - Frequency: 1
Word: apresent  - Frequency: 1
Word: inform  - Frequency: 1
Word: está  - Frequency: 1
Word: grav  - Frequency: 1
Word: rio  - Frequency: 1
Word: janeir  - Frequency: 1
Word: nã  - Frequency: 1
Word: pod  - Frequency: 1
Word: ir  - Frequency: 1
Word: delegac  - Frequency: 1


------------------------------------------------------------

Keyword: 16_políc_afirm_cham_lucian_huck_faz_reconhec_crimin_assessor_apresent_inform_está_grav_rio_janeir_nã_pod_ir_delegac


------------------------------------------------------------
Topic: 17
Word: apresent  - Frequency: 1
Word: foi  - Frequency: 2
Word: roub  - Frequency: 1
Word: num  - Frequency: 1
Word: semáfor  - Frequency: 2
Word: rua  - Frequency: 2
Word: doutor  - Frequency: 2
Word: renat  - Frequency: 2
Word: paes  - Frequency: 2
Word: barr  - Frequency: 2
Word: itaim  - Frequency: 1
Word: bib  - Frequency: 1
Word: motoqueir  - Frequency: 1
Word: crim  - Frequency: 1
Word: só  - Frequency: 1
Word: divulg  - Frequency: 1
Word: porqu  - Frequency: 1
Word: lucian  - Frequency: 1
Word: huck  - Frequency: 2
Word: escrev  - Frequency: 1
Word: artig  - Frequency: 1
Word: jornal  - Frequency: 1
Word: cit  - Frequency: 1
Word: film  - Frequency: 1
Word: elit  - Frequency: 1
Word: estav  - Frequency: 1
Word: automóvel  - Frequency: 1
Word: acompanh  - Frequency: 1
Word: empresári  - Frequency: 1
Word: fern  - Frequency: 1
Word: di  - Frequency: 1
Word: gêni  - Frequency: 1
Word: barbos  - Frequency: 1
Word: president  - Frequency: 1
Word: tv  - Frequency: 1
Word: rádi  - Frequency: 1
Word: mix  - Frequency: 1
Word: fm  - Frequency: 1
Word: par  - Frequency: 1
Word: também  - Frequency: 1
Word: funcion  - Frequency: 1
Word: 15  - Frequency: 1
Word: distrit  - Frequency: 1
Word: policial  - Frequency: 1
Word: mot  - Frequency: 1
Word: emparelh  - Frequency: 1
Word: garup  - Frequency: 1
Word: apont  - Frequency: 1
Word: revólv  - Frequency: 1
Word: calibr  - Frequency: 1
Word: 38  - Frequency: 1
Word: cabec  - Frequency: 1
Word: exig  - Frequency: 1
Word: jói  - Frequency: 1
Word: pod  - Frequency: 1
Word: cust  - Frequency: 1
Word: r$  - Frequency: 1
Word: 48  - Frequency: 1
Word: mil  - Frequency: 1


------------------------------------------------------------

Keyword: 17_foi_semáfor_rua_doutor_renat_paes_barr_huck

Keyword: 17_foi_semáfor_rua_doutor_renat_paes_barr_huck_apresent_roub_num_itaim_bib_motoqueir_crim_só_divulg_porqu_lucian_escrev_artig_jornal_cit_film_elit_estav_automóvel_acompanh_empresári_fern_di_gêni_barbos_president_tv_rádi_mix_fm_par_também_funcion_15_distrit_policial_mot_emparelh_garup_apont_revólv_calibr_38_cabec_exig_jói_pod_cust_r$_48_mil


------------------------------------------------------------
Topic: 18
Word: políc  - Frequency: 1
Word: inform  - Frequency: 1
Word: nã  - Frequency: 1
Word: hav  - Frequency: 1
Word: feit  - Frequency: 1
Word: dat  - Frequency: 1
Word: boletim  - Frequency: 1
Word: ocorrent  - Frequency: 1
Word: roub  - Frequency: 1


------------------------------------------------------------

Keyword: 18_políc_inform_nã_hav_feit_dat_boletim_ocorrent_roub

Keyword: 18_políc_inform_nã_hav_feit_dat_boletim_ocorrent_roub


------------------------------------------------------------
Topic: 19
Word: artig  - Frequency: 2
Word: lucian  - Frequency: 1
Word: huck  - Frequency: 2
Word: afirm  - Frequency: 1
Word: resolv  - Frequency: 1
Word: problem  - Frequency: 1
Word: violênc  - Frequency: 1
Word: só  - Frequency: 1
Word: cham  - Frequency: 2
Word: capitã  - Frequency: 1
Word: nasciment  - Frequency: 2
Word: personag  - Frequency: 1
Word: central  - Frequency: 1
Word: film  - Frequency: 1
Word: está  - Frequency: 3
Word: políc  - Frequency: 1
Word: elit  - Frequency: 2
Word: trop  - Frequency: 1
Word: sab  - Frequency: 1
Word: comand  - Frequency: 1
Word: hor  - Frequency: 1
Word: discut  - Frequency: 1
Word: seguranc  - Frequency: 1
Word: públic  - Frequency: 1
Word: verdad  - Frequency: 1
Word: desabaf  - Frequency: 1


------------------------------------------------------------

Keyword: 19_está

Keyword: 19_está_artig_huck_cham_nasciment_elit

Keyword: 19_está_artig_huck_cham_nasciment_elit_lucian_afirm_resolv_problem_violênc_só_capitã_personag_central_film_políc_trop_sab_comand_hor_discut_seguranc_públic_verdad_desabaf


------------------------------------------------------------
Topic: 20
Word: levant  - Frequency: 1
Word: divulg  - Frequency: 1
Word: fevereir  - Frequency: 1
Word: pel  - Frequency: 1
Word: depart  - Frequency: 1
Word: políc  - Frequency: 1
Word: judiciár  - Frequency: 1
Word: capital  - Frequency: 1
Word: revel  - Frequency: 1
Word: 61  - Frequency: 1
Word: crim  - Frequency: 1
Word: patrim�  - Frequency: 1
Word: comet  - Frequency: 1
Word: regiõ  - Frequency: 1
Word: oest  - Frequency: 1
Word: centr  - Frequency: 1
Word: part  - Frequency: 1
Word: sul  - Frequency: 1
Word: tiv  - Frequency: 1
Word: particip  - Frequency: 1
Word: motoqueir  - Frequency: 2
Word: mot  - Frequency: 1
Word: permit  - Frequency: 1
Word: fug  - Frequency: 1
Word: ráp  - Frequency: 1
Word: congestion  - Frequency: 1
Word: constant  - Frequency: 1
Word: cidad  - Frequency: 1
Word: bairr  - Frequency: 1
Word: prefer  - Frequency: 1
Word: ladrõ  - Frequency: 1
Word: sã  - Frequency: 1
Word: brooklin  - Frequency: 1
Word: itaim  - Frequency: 1
Word: bib  - Frequency: 1
Word: moem  - Frequency: 1


------------------------------------------------------------

Keyword: 20_motoqueir

Keyword: 20_motoqueir_levant_divulg_fevereir_pel_depart_políc_judiciár_capital_revel_61_crim_patrim�_comet_regiõ_oest_centr_part_sul_tiv_particip_mot_permit_fug_ráp_congestion_constant_cidad_bairr_prefer_ladrõ_sã_brooklin_itaim_bib_moem


------------------------------------------------------------
Topic: 21
Word: quer  - Frequency: 3
Word: repercut  - Frequency: 1
Word: assalt  - Frequency: 2
Word: vi  - Frequency: 1
Word: trop  - Frequency: 1
Word: elit  - Frequency: 1
Word: festival  - Frequency: 1
Word: rio  - Frequency: 1
Word: artig  - Frequency: 2
Word: desabaf  - Frequency: 1
Word: cidadã  - Frequency: 2
Word: inson  - Frequency: 1
Word: noit  - Frequency: 1
Word: reflet  - Frequency: 1
Word: funçã  - Frequency: 1
Word: sociedad  - Frequency: 1
Word: proponh  - Frequency: 1
Word: comec  - Frequency: 1
Word: discut  - Frequency: 2
Word: assunt  - Frequency: 2
Word: encontr  - Frequency: 1
Word: soluçã  - Frequency: 1
Word: sej  - Frequency: 3
Word: capitã  - Frequency: 1
Word: nasciment  - Frequency: 1
Word: invest  - Frequency: 1
Word: escol  - Frequency: 1
Word: trag  - Frequency: 1
Word: ton  - Frequency: 1
Word: maneir  - Frequency: 1
Word: sér  - Frequency: 1
Word: deix  - Frequency: 1
Word: clar  - Frequency: 1
Word: nã  - Frequency: 3
Word: import  - Frequency: 1
Word: relógi  - Frequency: 1
Word: reclam  - Frequency: 1
Word: com  - Frequency: 3
Word: apresent  - Frequency: 1
Word: lucian  - Frequency: 1
Word: huck  - Frequency: 1
Word: vê  - Frequency: 1
Word: brasil  - Frequency: 1
Word: indo  - Frequency: 1
Word: tã  - Frequency: 1
Word: bem  - Frequency: 1
Word: áre  - Frequency: 1
Word: índic  - Frequency: 1
Word: nunc  - Frequency: 1
Word: antes  - Frequency: 1
Word: alcanc  - Frequency: 1
Word: capital  - Frequency: 1
Word: estrangeir  - Frequency: 1
Word: entrand  - Frequency: 1
Word: notoriedad  - Frequency: 1
Word: mund  - Frequency: 1
Word: mal  - Frequency: 1
Word: questõ  - Frequency: 1
Word: básic  - Frequency: 1
Word: gent  - Frequency: 1
Word: conseg  - Frequency: 1
Word: resolv  - Frequency: 1
Word: questã  - Frequency: 1
Word: violênc  - Frequency: 1


------------------------------------------------------------

Keyword: 21_quer_sej_nã_com

Keyword: 21_quer_sej_nã_com_assalt_artig_cidadã_discut_assunt

NUM: 43


NUM: 45


NUM: 24


NUM: 29


NUM: 45


NUM: 12


NUM: 37


NUM: 16


NUM: 16


NUM: 50


NUM: 21


NUM: 15


NUM: 17


NUM: 45


NUM: 30


NUM: 6


LESSER: 6

NUM: 19


NUM: 59


NUM: 9


NUM: 26


NUM: 36


NUM: 9


(FINAL) AVERAGE: 6

NUM: 43


NUM: 45


NUM: 24


